Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\iamjm\Desktop\SE\todo_list\core_app\locale with glob **/*.mo.
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1739287912.1656911
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1739287912.1666884
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1739287912.1676896
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1739287912.1696892
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1739287912.1706903
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1739287912.1716895
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1739287912.1736872
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1739287912.1746867
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1739287912.1756878
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1739287912.176689
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1739287912.1786878
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1739287912.1796868
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1739287912.180688
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1739287912.1816885
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1739287912.1826875
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1739287912.183687
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1739287912.1846871
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1739287912.1866882
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1739287912.1876895
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1739287912.1896958
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1739287912.190689
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1739287912.1916943
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1739287912.1926894
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1739287912.1936893
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1739287912.1946893
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1739287912.196689
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1739287912.1976886
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1739287912.1986904
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1739287912.1986904
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1739287912.1996887
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1739287912.2026887
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1739287912.203689
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1739287912.2046943
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1739287912.2056904
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1739287912.2066898
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1739287912.20769
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1739287912.2086906
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1739287912.2106893
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1739287912.212691
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1739287912.213688
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1739287912.2146904
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1739287912.2156885
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1739287912.2166915
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1739287912.21807
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1739287911.935883
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1739287911.937884
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1739287911.939884
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1739287911.9421072
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1739287911.9431152
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1739287911.9451158
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1739287911.9471161
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1739287911.9481156
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1739287911.9501145
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1739287911.952115
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1739287911.9531248
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1739287911.9551153
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1739287911.956117
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1739287911.9581156
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1739287911.959119
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1739287911.9601152
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1739287911.962115
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1739287911.9631155
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1739287911.9651153
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1739287911.966122
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1739287911.969129
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1739287911.9721258
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1739287911.973159
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1739287911.975123
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1739287911.9771948
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1739287911.979123
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1739287911.9832253
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1739287911.98523
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1739287911.9872253
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1739287911.989226
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1739287911.9912257
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1739287911.9942265
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1739287911.9962265
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1739287911.9982266
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1739287912.0015304
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1739287912.003543
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1739287912.0065372
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1739287912.0085387
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1739287912.0115402
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1739287912.0135376
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1739287912.0165417
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1739287912.018539
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1739287912.0215385
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1739287912.0235877
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1739287912.0265374
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1739287912.0285392
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1739287912.0305429
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1739287912.0337582
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1739287912.035758
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1739287912.0387566
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1739287912.0417566
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1739287912.043759
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1739287912.0457573
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1739287912.0489855
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1739287912.0519924
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1739287912.0529954
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1739287912.0549927
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1739287912.0569944
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1739287912.058992
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1739287897.7580512
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1739287899.910236
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1739287897.7590506
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1739287897.752406
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1739287897.762052
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1739287900.3413396
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1739287898.0909333
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1739287899.910236
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1739287897.7640915
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1739287897.7580512
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\migrations\__init__.py first seen with mtime 1739288054.7706366
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1739287897.7600515
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1739287900.3403382
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1739287897.7630785
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1739287896.8616364
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1739287896.8606365
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1739287900.3403382
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1739287898.0899332
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1739287897.765062
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1739287898.0859377
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1739287897.7570546
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\migrations\0004_rename_task_task_title.py first seen with mtime 1739313001.8310728
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1739287897.7514062
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1739287897.7570546
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1739287900.6942637
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1739287896.8616364
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\migrations\0003_task_user.py first seen with mtime 1739312586.7216659
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\migrations\0001_initial.py first seen with mtime 1739290141.275899
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1739287896.8606365
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1739287897.7660644
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1739287900.3443391
File C:\Users\iamjm\Desktop\SE\todo_list\core_app\migrations\0002_task_delete_profile.py first seen with mtime 1739309927.8482769
(0.343) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.328) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\iamjm\Desktop\SE\todo_list\todo_list\wsgi.py first seen with mtime 1739288021.9482193
File D:\Python\Lib\stringprep.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1739287899.6686468
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1739287900.4003088
File D:\Python\Lib\encodings\idna.py first seen with mtime 1680645850.0
Unauthorized: /register/
"POST /register/ HTTP/1.1" 401 183
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1739287895.4286578
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1739287895.4276588
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1739287899.1318686
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\types.py first seen with mtime 1739287895.4306586
File D:\Python\Lib\__future__.py first seen with mtime 1680645850.0
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1739287895.4246626
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1739287895.4236617
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1739287895.4236617
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1739287895.4256606
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\utils.py first seen with mtime 1739287895.4316614
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1739287899.6646483
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1739287895.422664
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1739287899.1308694
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1739287895.4296584
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1739287895.4326613
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\state.py first seen with mtime 1739287913.659516
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1739287899.1308694
File C:\Users\iamjm\Desktop\SE\todo_list\venv\Lib\site-packages\rest_framework_simplejwt\backends.py first seen with mtime 1739287913.6521194
(0.344) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."username" = 'newtestuser' LIMIT 1; args=(1, 'newtestuser'); alias=default
(0.328) INSERT INTO "auth_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined") VALUES ('pbkdf2_sha256$870000$qP7pgjR7g5JOskN4wYgd8l$aZq7+RDnDmvmDF9iijbTKzUuEnDrVX0EX29kVL680kA=', NULL, false, 'newtestuser', '', '', '', false, true, '2025-02-12T11:43:27.775428+00:00'::timestamptz) RETURNING "auth_user"."id"; args=('pbkdf2_sha256$870000$qP7pgjR7g5JOskN4wYgd8l$aZq7+RDnDmvmDF9iijbTKzUuEnDrVX0EX29kVL680kA=', None, False, 'newtestuser', '', '', '', False, True, datetime.datetime(2025, 2, 12, 11, 43, 27, 775428, tzinfo=datetime.timezone.utc)); alias=default
"POST /register/ HTTP/1.1" 201 27
(0.344) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'newtestuser' LIMIT 21; args=('newtestuser',); alias=default
"POST /login/ HTTP/1.1" 200 486
(0.343) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.360) SELECT "core_app_task"."id", "core_app_task"."title", "core_app_task"."description", "core_app_task"."completed" FROM "core_app_task" WHERE "core_app_task"."user_id" = 2; args=(2,); alias=default
"GET /tasks/ HTTP/1.1" 200 2
(0.343) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.516) INSERT INTO "core_app_task" ("user_id", "title", "description", "completed", "date") VALUES (2, 'Newuser Task', 'New testuser task', false, '2025-02-12T11:45:36.715771+00:00'::timestamptz) RETURNING "core_app_task"."id"; args=(2, 'Newuser Task', 'New testuser task', False, datetime.datetime(2025, 2, 12, 11, 45, 36, 715771, tzinfo=datetime.timezone.utc)); alias=default
"POST /tasks/create/ HTTP/1.1" 200 54
